sent_msg_sizes,req:sm__STREAM:sm__DATA,1699548557.2988539,0.00040435791015625
msg_travel,server.da1c729a-6d30-4772-adb2-5ccec75fe270#req:sm__STREAM:sm__DATA,1699548557.302372,0.0007338523864746094
received_msg_sizes,req:sm__STREAM:sm__DATA,1699548557.3024309,0.00034809112548828125
request_processing,req:sm__STREAM:sm__DATA,1699548557.302539,6.337501690723002e-05
sfm_send_frame,TcpDriver,1699548557.410552,0.00034241698449477553
sent_msg_sizes,req:sm__STREAM:sm__DATA,1699548557.410636,0.00040435791015625
msg_travel,server.da1c729a-6d30-4772-adb2-5ccec75fe270#req:sm__STREAM:sm__DATA,1699548557.4142342,0.0008440017700195312
received_msg_sizes,req:sm__STREAM:sm__DATA,1699548557.414312,0.00034809112548828125
request_processing,req:sm__STREAM:sm__DATA,1699548557.4144561,8.133301162160933e-05
sfm_send_frame,TcpDriver,1699548557.52218,0.0003942500043194741
sent_msg_sizes,req:sm__STREAM:sm__DATA,1699548557.522229,0.00040435791015625
msg_travel,server.da1c729a-6d30-4772-adb2-5ccec75fe270#req:sm__STREAM:sm__DATA,1699548557.526029,0.0008273124694824219
received_msg_sizes,req:sm__STREAM:sm__DATA,1699548557.5261052,0.00034809112548828125
request_processing,req:sm__STREAM:sm__DATA,1699548557.526239,7.749997894279659e-05
msg_travel,server.da1c729a-6d30-4772-adb2-5ccec75fe270#req:sm__STREAM:sm__DATA,1699548557.617207,0.0012209415435791016
received_msg_sizes,req:sm__STREAM:sm__DATA,1699548557.617285,0.0001983642578125
request_processing,req:sm__STREAM:sm__DATA,1699548557.61744,8.458300726488233e-05
sfm_send_frame,TcpDriver,1699548557.635045,9.108398808166385e-05
sent_msg_sizes,req:cellnet.channel:bye,1699548557.635079,0.0
sfm_send_frame,TcpDriver,1699548557.635168,4.483401426114142e-05
sent_msg_sizes,req:cellnet.channel:bye,1699548557.635185,0.0
msg_travel,server#reply:cellnet.channel:bye,1699548557.635859,0.0002651214599609375
received_msg_sizes,reply:cellnet.channel:bye,1699548557.635919,0.0
request_response,reply:cellnet.channel:bye,1699548557.635974,0.0011150836944580078
msg_travel,b1#reply:cellnet.channel:bye,1699548557.63616,0.00043129920959472656
received_msg_sizes,reply:cellnet.channel:bye,1699548557.636205,0.0
request_response,reply:cellnet.channel:bye,1699548557.636241,0.001394033432006836
